id,inventorname,datestart,dateend,timegap,shortname,contexteast,contextwest,field,pos,verif_google
35,ibn Sīna,1009,1905,896,splints,Believed light was composed of particles.,Newton particle theory of light was published in 1704. His theory dominated for 100 years losing favour when it failed to explain diffraction interference and polarization of light. Einstein revived Newton's theory in the 20th c explaining the compositon of light through wave-particle duality.,physics,TOP," 17,400,000 "
36,al-Bīrūni,1011,1202,191,early calculus,Developed mathematic techniques for solving cubic equations and extracting numerical roots.,Fibonacci provided a positive solution to the cubic equation in 1202 which was 3 thrillionths off the correct value. Scipione del Ferro found a solution for a specific class of cubic equations but kept it secret until just before his death in 1526. In the late 16th c François Viète discovered the trigonometric solution for the cubic with 3 real roots & Descartes extended his work.,mathematics,LOW," 1,900,000 "
37,al-Bīrūni,1011,1492,482,circumference & radius of the earth,New research suggests Al-Biruni proposed the existence of the Americas in 1037. Based on geographical calculations he theorized a landmass in the ocean between Asia and Europe similar in size and type to the known continents.,Columbus first landed in The Americas in 1492 while searching out a new route between Europe and the East Indies. He has been credited with 'discovering' America over the course of 3 voyages.,geography,LOW," 1,900,000 "
38,al-Bīrūni,1011,1617,606,The Americas,Introduced triangulation methods – calculated the circumference of the earth from the height of a mountain – a new & much more efficient technique than had been used in the past.,Snel used triangulation methods to calculate the circumference of the earth which he published in his Eratosthenes Batavus in 1617.,mathematics,LOW," 1,900,000 "
39,al-Bīrūni,1011,1687,676,cubic equations,Developed early calculus methods in his 'Mas-udi Canon' (completed around 1031). Used these methods to describe the laws of motion & acceleration of celestial bodies.,Newton developed the Laws of Motion in Philosophiæ Naturalis Principia Mathematica.,mathematics,LOW," 1,900,000 "
40,Omar Khayyām,1090,1202,113,solar year,Classified 13 types of cubic equation and provided a general theory for solving them. He developed algebraic & geometric methods using conical sections.,Fibonacci provided a positive solution to the cubic equation in 1202 which was 3 thrillionths off the correct value. Scipione del Ferro found a solution for a specific class of cubic equations but kept it secret until just before his death in 1526. In the late 16th c François Viète discovered the trigonometric solution for the cubic with 3 real roots & Descartes extended his work.,mathematics,LOW," 3,090,000 "
41,Omar Khayyām,1090,1582,492,cubic equations,Measured the solar year to within 6 decimal places of our modern value (which would be slightly different anyway on account of the earth's spin slowing). Created a calendar (the Jalali Calendar) with an approx. error of less than 1 second per year.,Pope Gregory XIII introduced the Gregorian calendar still used today in most of the world in 1582. It contains an appox. error of 27 seconds per year.,mathematics,LOW," 3,090,000 "
42,Ibn Bājja,1117,1610,493,milky way,Realised the Milky Way was made up of numerous individual stars. (n.b. there is debate over whether al-Bīrūni knew this already).,Galileo discovered that the Milky Way was made up of individual stars in 1610.,astronomy,LOW," 29,700 "
43,ibn Zuhr,1127,1747,620,kidneys,Developed surgical procedures for cataracts.,Jacques Daviel successfully extracted cataracts in 1747.,medicine,LOW," 203,000 "
44,ibn Zuhr,1127,1976,849,cataracts,Developed surgical procedures for kidney stones.,Fernstrom & Johansson conducted kidney stone removal surgery in 1976.,medicine,TOP," 203,000 "
45,al-Samaw'al,1155,1665,510,mathematical inductive logic,Developed the concept of proof by mathematical induction & contributed to the binomial theorum.,The first explicit description of mathematical induction was given by Pasal in Traité du triangle arithmétique (1665).,mathematics,LOW," 69,700 "
46,al-Tūsi,1238,1543,305,heliocentric,One of the first to advocate a heliocentric model (sun-centred) rather than a geocentric model (earth-centred).,Nicolaus Copernicus published his heliocentric model of the universe in 1543 describing the sun as a motionless body that earth & other planets orbit. This was radical for the time when Greek geocentric models prevailed.,astronomy,LOW," 3,370,000 "
47,ibn al-Nafīs,1251,1559,308,metabolism,First to correctly describe pulmonary transit.,Realdo Columbo (aka Columbus) described pulmonary transit in 1559. This laid the foundations for William Harvey's discovery of circulation in 1616.,medicine,LOW," 333,000 "
48,ibn al-Nafīs,1251,1614,363,pulmonary transit,Came up with the concept of metabolism.,Santorio Sanctorius produced the first controlled experiments in human metabolism (1614). In the 19th c the works of Louis Pasteur & Friedwich Wöhler contributed to the understanding of metabolic pathways. In the 20th c Eduard Buchner discovered enzymes & Hans Kreb discoverd the urea cycle & with Hand Kornberg the citric acid cycle & glyoxylate cycle.,medicine,LOW," 333,000 "
49,ibn al-Shātir,1340,1543,203,planetary models,Removed the eccentric deferent & equant of the Ptolemaic models using secondary epicycles instead. This new method corrected defects in Ptolemaic models.,al-Shātir's plantary theories are identical to many of Copernicus'. This was only discovered in the 1950s it had previously been thought that Copernicus invented those theories.,astronomy,LOW," 28,900 "
50,ibn Khaldūn,1369,1662,293,sociology,Developed mainstream economic concepts centuries before they were 'officially' described. e.g. labour value division of labour role of the state in the economy & theories of population.,These economic theories have been credited to various western thinkers: (e.g. Benjamin Franklin John Locke Thomas Aquinas) but significantly to Sir William Petty who wrote about the role of the state in the economy and labour value in his Treatise of Taxes and Contributions.,economics,LOW," 114,000 "
51,ibn Khaldūn,1369,1838,469,economic theory,Father of sociology'. Wrote a treatise on the nature of the state and society called 'Muqaddima' (literally translates as 'Introduction').,Auguste Comte is known as the 'Father of Sociology'. He defined the scientific study of society as 'sociology'.,economics,LOW," 114,000 "
52,al-Kāshī,1405,1585,181,pi,The first to write about comprehend and thoroughly use decimal fractions. Made important contributions to the use & understanding of decimal fractions. Provided an analogy of the two systems of fractions (sexagesimal & decimal). Applied decimal fractions to real numbers including π.,Immanuel Bonfils used decimal fractions in 1350 but did not create a symbol to represent them. Simon Stevin was thought to be the first to present a thorough account of demical fractions in his 1585 account & to use them in mathematics until 1948 when P. Luckey showed that Al-Kashi's account of decimal fractions was just as clear & thorough as Stevin's.,mathematics,LOW," 19,400,000 "
53,al-Kāshī,1405,1621,216,decimal fractions,Calculated π to 9 sexagesimal places and translated this into 16 decimal places. The first to achieve such accuracy.,The German Ludolph Van Ceulen calculated π to 35 decimal places (published posthumously). π was known as the Leudolphine number in Germany.,mathematics,LOW," 19,400,000 "
54,al-Qalasādi,1449,1489,40,algebraic symbolism,Developed algebraic symbolism by using short Arabic words or letters as mathematical symbols.,The + & - mathematical symbols first appeared in print in Johannes Widman's 1489 text. Michael Stifel's Arithmetica integra (1544) used symbols for mathematical notation. In the 18th & 19 centuries Euler Leibniz Cantor Wallis & Gauss came up with many of the symbols still used today.,mathematics,LOW," 15,800 "
